PlayerName,FirstName,LastName,ShortName,Slug,Position,Reason,Time,AddedTime,IsHome,IncidentClass,IncidentType
John Fleck,,,J. Fleck,john-fleck,M,Foul,90,3,false,yellow,card
John Egan,,,J. Egan,john-egan,D,Foul,80,null,false,yellow,card
Jonny Evans,,,J. Evans,jonny-evans,D,Foul,75,null,true,yellow,card
Luka Milivojević,,,L. Milivojević,luka-milivojevic,M,Foul,90,3,true,yellow,card
Harry Maguire,,,H. Maguire,harry-maguire,D,Foul,65,null,false,yellow,card
Aaron Wan-Bissaka,,,A. Wan-Bissaka,aaron-wan-bissaka,D,Foul,36,null,false,yellow,card
Oriol Romeu,,,O. Romeu,oriol-romeu,M,Foul,7,null,true,yellow,card
Will Hughes,,,W. Hughes,will-hughes,M,Foul,35,null,false,yellow,card
Tom Cleverley,,,T. Cleverley,tom-cleverley,M,Foul,9,null,false,yellow,card
Josip Drmić,,,J. Drmić,josip-drmic,F,Foul,45,3,true,red,card
Emiliano Buendía,,,E. Buendía,emiliano-buendia,M,Violent conduct,35,null,true,red,card
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Foul,90,3,false,yellow,card
Lewis Cook,,,L. Cook,lewis-cook,M,Foul,78,null,true,yellow,card
Philip Billing,,,P. Billing,philip-billing,M,Foul,47,null,true,yellow,card
Jannik Vestergaard,,,J. Vestergaard,jannik-vestergaard,D,Foul,34,null,false,yellow,card
Davinson Sánchez,,,D. Sánchez,davinson-sanchez,D,Foul,86,null,true,yellow,card
Jonny Evans,,,J. Evans,jonny-evans,D,Foul,73,null,false,yellow,card
Lucas Moura,,,L. Moura,lucas-moura,F,Foul,57,null,true,yellow,card
Adam Webster,,,A. Webster,adam-webster,D,Foul,87,null,true,yellow,card
Danny Rose,,,D. Rose,danny-rose,D,Foul,63,null,false,yellow,card
Dale Stephens,,,D. Stephens,dale-stephens,M,Foul,46,null,true,yellow,card
Matt Ritchie,,,M. Ritchie,matt-ritchie,M,Foul,31,null,false,yellow,card
Pascal Groß,,,P. Groß,pascal-gross,M,Foul,26,null,true,yellow,card
Yves Bissouma,,,Y. Bissouma,yves-bissouma,M,Foul,23,null,true,yellow,card
Richarlison,,,Richarlison,richarlison,F,null,89,null,false,yellow,card
Dominic Calvert-Lewin,,,D. Calvert-Lewin,dominic-calvert-lewin,F,Foul,78,null,false,yellow,card
Oliver Norwood,,,O. Norwood,oliver-norwood,M,Foul,45,2,true,yellow,card
Tom Davies,,,T. Davies,tom-davies,M,Foul,33,null,false,yellow,card
Adama Traoré,,,A. Traoré,adama-traore,F,Argument,78,null,true,yellow,card
Conor Coady,,,C. Coady,conor-coady,D,Foul,65,null,true,yellow,card
James McCarthy,,,J. McCarthy,james-mccarthy,M,Foul,64,null,false,yellow,card
Will Hughes,,,W. Hughes,will-hughes,M,Foul,90,1,true,yellow,card
Adrian Mariappa,,,A. Mariappa,adrian-mariappa,D,Foul,80,null,true,yellow,card
Joseph Willock,,,J. Willock,joseph-willock,M,Foul,90,1,false,yellow,card
Matt Targett,,,M. Targett,matt-targett,D,Foul,87,null,true,yellow,card
Sead Kolašinac,,,S. Kolašinac,sead-kolasinac,D,Foul,80,null,false,yellow,card
Douglas Luiz,,,D. Luiz,douglas-luiz,M,Foul,71,null,true,yellow,card
Alexandre Lacazette,,,A. Lacazette,alexandre-lacazette,F,Foul,61,null,false,yellow,card
Lucas Torreira,,,L. Torreira,lucas-torreira,M,Foul,35,null,false,yellow,card
Arthur Masuaku,,,A. Masuaku,arthur-masuaku,D,Argument,81,null,false,yellow,card
Bruno Fernandes,,,B. Fernandes,bruno-fernandes,M,Argument,81,null,true,yellow,card
Marcus Rashford,,,M. Rashford,marcus-rashford,M,Foul,70,null,true,yellow,card
Timothy Fosu-Mensah,,,T. Fosu-Mensah,timothy-fosu-mensah,D,Foul,44,null,true,yellow,card
Joe Gomez,,,J. Gomez,joe-gomez,D,Foul,83,null,true,yellow,card
Emiliano Martínez,,,E. Martínez,emiliano-martinez,G,Time wasting,74,null,true,yellow,card
Rob Holding,,,R. Holding,rob-holding,D,Foul,72,null,true,yellow,card
Craig Dawson,,,C. Dawson,craig-dawson,D,Foul,51,null,false,yellow,card
Will Hughes,,,W. Hughes,will-hughes,M,Foul,45,5,false,yellow,card
Granit Xhaka,,,G. Xhaka,granit-xhaka,M,Argument,45,null,true,yellow,card
Roberto Pereyra,,,R. Pereyra,roberto-pereyra,M,Foul,35,null,false,yellow,card
Erik Pieters,,,E. Pieters,erik-pieters,D,Foul,90,4,true,yellow,card
Phil Bardsley,,,P. Bardsley,phil-bardsley,D,Foul,85,null,true,yellow,card
Josh Brownhill,,,J. Brownhill,josh-brownhill,M,Foul,5,null,true,yellow,card
César Azpilicueta,,,C. Azpilicueta,cesar-azpilicueta,D,Foul,90,2,true,yellow,card
Leander Dendoncker,,,L. Dendoncker,leander-dendoncker,M,Foul,83,null,false,yellow,card
Olivier Giroud,,,O. Giroud,olivier-giroud,F,Foul,45,3,true,yellow,card
Pedro Neto,,,P. Neto,pedro-neto,F,Argument,45,1,false,yellow,card
Diogo Jota,,,D. Jota,diogo-jota,F,Foul,22,null,false,yellow,card
Eric Dier,,,E. Dier,eric-dier,D,Foul,90,1,false,yellow,card
Cheikhou Kouyaté,,,C. Kouyaté,cheikhou-kouyate,D,Foul,75,null,true,yellow,card
Toby Alderweireld,,,T. Alderweireld,toby-alderweireld,D,Foul,61,null,false,yellow,card
Tyrick Mitchell,,,T. Mitchell,tyrick-mitchell,D,Foul,49,null,true,yellow,card
James McCarthy,,,J. McCarthy,james-mccarthy,M,Foul,17,null,true,yellow,card
Michael Keane,,,M. Keane,michael-keane,D,Foul,79,null,true,yellow,card
Jonny Evans,,,J. Evans,jonny-evans,D,Foul,90,4,true,red,card
Brandon Williams,,,B. Williams,williams-brandon,D,Foul,90,2,false,yellow,card
Paul Pogba,,,P. Pogba,paul-pogba,M,null,90,null,false,yellow,card
Nemanja Matić,,,N. Matić,nemanja-matic,M,Foul,83,null,false,yellow,card
Jonny Evans,,,J. Evans,jonny-evans,D,Foul,68,null,true,yellow,card
Victor Lindelöf,,,V. Lindelöf,victor-lindelof,D,Foul,63,null,false,yellow,card
Harry Maguire,,,H. Maguire,harry-maguire,D,Foul,9,null,false,yellow,card
Christoph Zimmermann,,,C. Zimmermann,christoph-zimmermann,D,Foul,90,2,false,yellow,card
João Cancelo,,,J. Cancelo,joao-cancelo,D,Foul,51,null,true,yellow,card
Federico Fernández,,,F. Fernández,federico-fernandez,D,Time wasting,33,null,true,yellow,card
Enda Stevens,,,E. Stevens,enda-stevens,M,Foul,90,3,false,yellow,card
Ryan Fredericks,,,R. Fredericks,ryan-fredericks,D,Foul,51,null,true,yellow,card
Mbwana Samatta,,,M. Samatta,mbwana-samatta,F,Foul,41,null,false,yellow,card
Michail Antonio,,,M. Antonio,michail-antonio,F,Foul,23,null,true,yellow,card
